ImageId,Label
9925,4
9926,4
9927,5
9928,3
9929,1
9930,5
9931,2
9932,7
9933,8
9934,4
9935,6
9936,9
9937,3
9938,2
9939,5
9940,3
9941,6
9942,4
9943,5
9944,4
9945,6
9946,3
9947,8
9948,7
9949,5
9950,3
9951,6
9952,9
9953,5
9954,6
9955,3
9956,8
9957,3
9958,4
9959,5
9960,2
9961,9
9962,7
9963,7
9964,5
9965,9
9966,3
9967,6
9968,2
9969,5
9970,4
9971,3
9972,9
9973,9
9974,6
9975,6
9976,6
9977,4
9978,9
9979,2
9980,4
9981,6
9982,1
9983,9
9984,3
9985,5
9986,2
9987,6
9988,1
9989,4
9990,4
9991,7
9992,0
9993,4
9994,2
9995,1
9996,4
9997,8
9998,2
9999,7
10000,3
10001,6
10002,4
10003,6
10004,1
10005,8
10006,7
10007,2
10008,3
10009,1
10010,5
10011,3
10012,1
10013,6
10014,6
10015,3
10016,3
10017,3
10018,9
10019,2
10020,6
10021,7
10022,1
10023,3
10024,4
10025,4
10026,7
10027,4
10028,9
10029,6
10030,2
10031,8
10032,5
10033,4
10034,6
10035,2
10036,7
10037,4
10038,2
10039,3
10040,0
10041,1
10042,2
10043,4
10044,6
10045,5
10046,6
10047,9
10048,9
10049,2
10050,1
10051,4
10052,2
10053,7
10054,3
10055,1
10056,6
10057,4
10058,2
10059,6
10060,5
10061,4
10062,3
10063,6
10064,3
10065,5
10066,7
10067,4
10068,4
10069,6
10070,8
10071,9
10072,6
10073,4
10074,4
10075,6
10076,4
10077,2
10078,8
10079,8
10080,7
10081,3
10082,6
10083,6
10084,6
10085,8
10086,8
10087,3
10088,3
10089,3
10090,4
10091,8
10092,4
10093,1
10094,4
10095,2
10096,3
10097,6
10098,1
10099,2
10100,2
10101,6
10102,8
10103,4
10104,2
10105,2
10106,6
10107,7
10108,4
10109,4
10110,5
10111,9
10112,2
10113,6
10114,4
10115,5
10116,6
10117,4
10118,4
10119,7
10120,6
10121,4
10122,4
10123,4
10124,7
10125,4
10126,3
10127,2
10128,4
10129,1
10130,6
10131,2
10132,2
10133,5
10134,5
10135,3
10136,9
10137,2
10138,6
10139,2
10140,5
10141,6
10142,6
10143,3
10144,6
10145,2
10146,4
10147,2
10148,4
10149,6
10150,3
10151,3
10152,3
10153,3
10154,1
10155,4
10156,4
10157,9
10158,9
10159,8
10160,6
10161,6
10162,7
10163,3
10164,2
10165,5
10166,6
10167,4
10168,2
10169,1
10170,4
10171,6
10172,2
10173,2
10174,1
10175,7
10176,4
10177,8
10178,2
10179,6
10180,7
10181,4
10182,8
10183,7
10184,9
10185,2
10186,4
10187,3
10188,4
10189,6
10190,3
10191,4
10192,4
10193,9
10194,7
10195,1
10196,6
10197,7
10198,4
10199,3
10200,6
10201,4
10202,6
10203,6
10204,4
10205,4
10206,3
10207,3
10208,6
10209,4
10210,4
10211,3
10212,9
10213,6
10214,1
10215,6
10216,5
10217,4
10218,7
10219,7
10220,1
10221,1
10222,8
10223,5
10224,2
10225,1
10226,2
10227,6
10228,4
10229,4
10230,4
10231,6
10232,4
10233,7
10234,8
10235,9
10236,6
10237,4
10238,4
10239,4
10240,3
10241,8
10242,2
10243,2
10244,4
10245,6
10246,7
10247,7
10248,1
10249,3
10250,3
10251,0
10252,4
10253,9
10254,9
10255,5
10256,4
10257,4
10258,9
10259,2
10260,5
10261,4
10262,2
10263,1
10264,6
10265,3
10266,6
10267,0
10268,5
10269,5
10270,4
10271,0
10272,3
10273,9
10274,2
10275,2
10276,8
10277,6
10278,8
10279,2
10280,6
10281,4
10282,9
10283,1
10284,4
10285,7
10286,1
10287,5
10288,4
10289,2
10290,4
10291,5
10292,2
10293,4
10294,2
10295,4
10296,2
10297,8
10298,6
10299,2
10300,4
10301,3
10302,3
10303,3
10304,3
10305,4
10306,6
10307,4
10308,4
10309,6
10310,2
10311,3
10312,1
10313,2
10314,3
10315,8
10316,5
10317,9
10318,6
10319,9
10320,1
10321,5
10322,1
10323,8
10324,7
10325,0
10326,6
10327,9
10328,7
10329,7
10330,3
10331,5
10332,2
10333,7
10334,4
10335,0
10336,8
10337,4
10338,2
10339,4
10340,9
10341,2
10342,2
10343,1
10344,3
10345,9
10346,4
10347,3
10348,4
10349,4
10350,7
10351,7
10352,7
10353,2
10354,4
10355,5
10356,6
10357,9
10358,4
10359,4
10360,1
10361,7
10362,2
10363,7
10364,4
10365,4
10366,1
10367,5
10368,6
10369,2
10370,1
10371,7
10372,2
10373,4
10374,6
10375,2
10376,3
10377,5
10378,3
10379,9
10380,4
10381,2
10382,3
10383,4
10384,8
10385,7
10386,5
10387,7
10388,2
10389,4
10390,7
10391,3
10392,3
10393,4
10394,9
10395,9
10396,5
10397,3
10398,9
10399,2
10400,0
10401,3
10402,4
10403,4
10404,1
10405,1
10406,1
10407,6
10408,3
10409,6
10410,7
10411,8
10412,1
10413,3
10414,4
10415,2
10416,4
10417,4
10418,4
10419,4
10420,3
10421,7
10422,3
10423,1
10424,2
10425,2
10426,1
10427,5
10428,7
10429,4
10430,8
10431,6
10432,4
10433,5
10434,5
10435,6
10436,3
10437,2
10438,6
10439,5
10440,5
10441,2
10442,2
10443,9
10444,2
10445,2
10446,3
10447,6
10448,4
10449,8
10450,9
10451,4
10452,3
10453,2
10454,4
10455,3
10456,2
10457,4
10458,7
10459,1
10460,4
10461,3
10462,6
10463,4
10464,9
10465,5
10466,8
10467,8
10468,1
10469,4
10470,8
10471,7
10472,1
10473,4
10474,6
10475,3
10476,8
10477,4
10478,4
10479,5
10480,2
10481,5
10482,6
10483,4
10484,2
10485,3
10486,8
10487,4
10488,0
10489,6
10490,1
10491,1
10492,8
10493,4
10494,1
10495,6
10496,7
10497,3
10498,1
10499,8
10500,2
10501,7
10502,3
10503,4
10504,6
10505,8
10506,4
10507,6
10508,7
10509,3
10510,4
10511,6
10512,2
10513,4
10514,3
10515,7
10516,3
10517,8
10518,3
10519,4
10520,2
10521,3
10522,5
10523,6
10524,2
10525,7
10526,9
10527,8
10528,1
10529,3
10530,5
10531,6
10532,6
10533,3
10534,4
10535,9
10536,9
10537,2
10538,3
10539,2
10540,4
10541,3
10542,1
10543,1
10544,2
10545,1
10546,3
10547,3
10548,4
10549,2
10550,7
10551,3
10552,8
10553,3
10554,8
10555,5
10556,2
10557,2
10558,8
10559,1
10560,2
10561,7
10562,2
10563,5
10564,4
10565,4
10566,1
10567,2
10568,6
10569,2
10570,6
10571,2
10572,4
10573,2
10574,4
10575,8
10576,6
10577,4
10578,8
10579,6
10580,3
10581,7
10582,7
10583,4
10584,6
10585,3
10586,1
10587,4
10588,7
10589,6
10590,8
10591,5
10592,8
10593,4
10594,4
10595,3
10596,9
10597,2
10598,4
10599,3
10600,6
10601,4
10602,2
10603,7
10604,4
10605,8
10606,5
10607,2
10608,4
10609,4
10610,3
10611,3
10612,4
10613,4
10614,1
10615,2
10616,7
10617,6
10618,2
10619,6
10620,6
10621,7
10622,7
10623,6
10624,5
10625,4
10626,1
10627,7
10628,6
10629,3
10630,4
10631,5
10632,3
10633,3
10634,2
10635,4
10636,7
10637,3
10638,3
10639,7
10640,6
10641,7
10642,1
10643,7
10644,3
10645,2
10646,6
10647,2
10648,3
10649,5
10650,4
10651,9
10652,4
10653,7
10654,2
10655,3
10656,7
10657,2
10658,6
10659,8
10660,3
10661,6
10662,2
10663,5
10664,6
10665,3
10666,2
10667,7
10668,1
10669,3
10670,4
10671,7
10672,2
10673,0
10674,2
10675,3
10676,6
10677,4
10678,8
10679,4
10680,8
10681,5
10682,3
10683,7
10684,2
10685,5
10686,2
10687,7
10688,8
10689,2
10690,6
10691,3
10692,2
10693,3
10694,5
10695,3
10696,3
10697,2
10698,5
10699,8
10700,8
10701,4
10702,1
10703,7
10704,6
10705,1
10706,1
10707,5
10708,4
10709,6
10710,9
10711,7
10712,7
10713,3
10714,6
10715,5
10716,8
10717,2
10718,4
10719,2
10720,9
10721,5
10722,4
10723,4
10724,9
10725,0
10726,8
10727,4
10728,2
10729,2
10730,4
10731,4
10732,7
10733,4
10734,8
10735,4
10736,2
10737,0
10738,5
10739,3
10740,6
10741,6
10742,7
10743,2
10744,5
10745,1
10746,4
10747,6
10748,4
10749,1
10750,5
10751,4
10752,0
10753,1
10754,4
10755,4
10756,0
10757,2
10758,4
10759,4
10760,4
10761,7
10762,8
10763,2
10764,1
10765,9
10766,2
10767,3
10768,2
10769,5
10770,6
10771,4
10772,2
10773,8
10774,7
10775,6
10776,5
10777,1
10778,4
10779,8
10780,6
10781,8
10782,3
10783,4
10784,7
10785,5
10786,5
10787,3
10788,2
10789,6
10790,3
10791,6
10792,2
10793,4
10794,6
10795,8
10796,5
10797,2
10798,8
10799,8
10800,8
10801,7
10802,4
10803,4
10804,2
10805,9
10806,2
10807,9
10808,1
10809,6
10810,9
10811,4
10812,6
10813,4
10814,6
10815,5
10816,1
10817,6
10818,2
10819,6
10820,7
10821,1
10822,6
10823,5
10824,3
10825,7
10826,7
10827,0
10828,9
10829,1
10830,4
10831,4
10832,3
10833,8
10834,2
10835,6
10836,2
10837,9
10838,8
10839,7
10840,9
10841,6
10842,3
10843,4
10844,7
10845,4
10846,6
10847,1
10848,1
10849,3
10850,7
10851,3
10852,6
10853,4
10854,5
10855,2
10856,2
10857,6
10858,5
10859,2
10860,4
10861,3
10862,7
10863,5
10864,4
10865,2
10866,5
10867,5
10868,7
10869,2
10870,4
10871,5
10872,3
10873,2
10874,9
10875,6
10876,9
10877,6
10878,6
10879,4
10880,6
10881,8
10882,5
10883,1
10884,2
10885,3
10886,4
10887,6
10888,3
10889,4
10890,4
10891,2
10892,4
10893,4
10894,6
10895,5
10896,6
10897,4
10898,7
10899,6
10900,8
10901,1
10902,6
10903,4
10904,2
10905,6
10906,6
10907,6
10908,4
10909,4
10910,7
10911,2
10912,7
10913,4
10914,6
10915,6
10916,4
10917,8
10918,3
10919,3
10920,7
10921,1
10922,8
10923,6
10924,1
10925,2
10926,4
10927,2
10928,4
10929,7
10930,6
10931,2
10932,6
10933,7
10934,1
10935,6
10936,8
10937,7
10938,3
10939,3
10940,2
10941,4
10942,3
10943,7
10944,3
10945,7
10946,4
10947,6
10948,6
10949,4
10950,1
10951,6
10952,1
10953,4
10954,1
10955,4
10956,8
10957,3
10958,1
10959,8
10960,4
10961,6
10962,4
10963,2
10964,4
10965,6
10966,1
10967,4
10968,7
10969,8
10970,0
10971,3
10972,4
10973,3
10974,4
10975,8
10976,4
10977,4
10978,9
10979,4
10980,3
10981,5
10982,2
10983,6
10984,6
10985,7
10986,4
10987,3
10988,6
10989,2
10990,7
10991,7
10992,0
10993,8
10994,2
10995,6
10996,6
10997,3
10998,7
10999,4
11000,6
11001,5
11002,4
11003,2
11004,3
11005,3
11006,4
11007,7
11008,6
11009,3
11010,7
11011,2
11012,6
11013,4
11014,0
11015,2
11016,2
11017,6
11018,7
11019,9
11020,3
11021,9
11022,6
11023,5
11024,6
11025,6
11026,1
11027,2
11028,2
11029,1
11030,7
11031,6
11032,5
11033,8
11034,7
11035,6
11036,8
11037,0
11038,9
11039,4
11040,6
11041,3
11042,3
11043,2
11044,3
11045,2
11046,3
11047,4
11048,8
11049,0
11050,3
11051,7
11052,5
11053,2
11054,9
11055,6
11056,7
11057,2
11058,1
11059,3
11060,4
11061,5
11062,8
11063,8
11064,2
11065,5
11066,7
11067,5
11068,7
11069,7
11070,5
11071,4
11072,2
11073,6
11074,3
11075,2
11076,5
11077,6
11078,8
11079,6
11080,6
11081,3
11082,1
11083,1
11084,0
11085,8
11086,3
11087,4
11088,6
11089,2
11090,2
11091,9
11092,7
11093,6
11094,5
11095,1
11096,4
11097,1
11098,5
11099,4
11100,6
11101,0
11102,2
11103,9
11104,2
11105,7
11106,7
11107,6
11108,4
11109,1
11110,7
11111,4
11112,6
11113,6
11114,8
11115,6
11116,8
11117,1
11118,7
11119,3
11120,2
11121,7
11122,4
11123,5
11124,2
11125,3
11126,7
11127,4
11128,1
11129,2
11130,7
11131,3
11132,2
11133,2
11134,5
11135,4
11136,4
11137,2
11138,6
11139,1
11140,2
11141,3
11142,3
11143,3
11144,5
11145,2
11146,9
11147,4
11148,0
11149,4
11150,3
11151,8
11152,7
11153,2
11154,3
11155,2
11156,8
11157,9
11158,6
11159,8
11160,3
11161,6
11162,4
11163,4
11164,2
11165,3
11166,9
11167,2
11168,6
11169,3
11170,6
11171,7
11172,4
11173,2
11174,7
11175,7
11176,2
11177,6
11178,8
11179,9
11180,4
11181,8
11182,4
11183,7
11184,7
11185,8
11186,4
11187,3
11188,1
11189,4
11190,6
11191,3
11192,4
11193,6
11194,7
11195,3
11196,2
11197,2
11198,3
11199,8
11200,3
11201,4
11202,3
11203,8
11204,2
11205,5
11206,4
11207,9
11208,5
11209,7
11210,3
11211,6
11212,5
11213,4
11214,6
11215,8
11216,3
11217,6
11218,4
11219,6
11220,1
11221,8
11222,3
11223,2
11224,1
11225,9
11226,8
11227,2
11228,6
11229,0
11230,2
11231,3
11232,3
11233,6
11234,0
11235,6
11236,0
11237,6
11238,0
11239,9
11240,3
11241,3
11242,3
11243,2
11244,5
11245,4
11246,2
11247,9
11248,5
11249,8
11250,6
11251,2
11252,7
11253,4
11254,7
11255,4
11256,3
11257,4
11258,8
11259,0
11260,6
11261,6
11262,5
11263,3
11264,6
11265,3
11266,7
11267,6
11268,6
11269,3
11270,9
11271,8
11272,4
11273,1
11274,2
11275,3
11276,4
11277,2
11278,7
11279,4
11280,3
11281,2
11282,4
11283,6
11284,6
11285,5
11286,6
11287,2
11288,2
11289,6
11290,2
11291,1
11292,3
11293,6
11294,6
11295,4
11296,9
11297,4
11298,6
11299,6
11300,8
11301,9
11302,4
11303,7
11304,3
11305,5
11306,6
11307,1
11308,7
11309,4
11310,5
11311,6
11312,2
11313,9
11314,8
11315,6
11316,8
11317,6
11318,2
11319,7
11320,4
11321,4
11322,3
11323,4
11324,7
11325,5
11326,1
11327,1
11328,4
11329,6
11330,8
11331,1
11332,2
11333,4
11334,9
11335,2
11336,4
11337,7
11338,6
11339,2
11340,1
11341,3
11342,4
11343,7
11344,7
11345,5
11346,6
11347,2
11348,8
11349,7
11350,2
11351,4
11352,1
11353,2
11354,9
11355,1
11356,7
11357,6
11358,7
11359,4
11360,4
11361,6
11362,2
11363,9
11364,3
11365,4
11366,4
11367,2
11368,6
11369,7
11370,8
11371,8
11372,1
11373,3
11374,3
11375,9
11376,2
11377,4
11378,4
11379,8
11380,4
11381,6
11382,6
11383,4
11384,3
11385,6
11386,8
11387,4
11388,6
11389,6
11390,3
11391,4
11392,2
11393,5
11394,3
11395,6
11396,3
11397,8
11398,7
11399,1
11400,1
11401,7
11402,9
11403,6
11404,6
11405,6
11406,5
11407,9
11408,6
11409,6
11410,5
11411,4
11412,4
11413,6
11414,2
11415,1
11416,3
11417,3
11418,4
11419,1
11420,4
11421,4
11422,1
11423,4
11424,6
11425,3
11426,0
11427,8
11428,9
11429,4
11430,4
11431,4
11432,3
11433,1
11434,7
11435,5
11436,3
11437,3
11438,5
11439,8
11440,4
11441,2
11442,3
11443,3
11444,7
11445,2
11446,2
11447,9
11448,3
11449,4
11450,1
11451,6
11452,5
11453,5
11454,4
11455,7
11456,2
11457,8
11458,1
11459,1
11460,3
11461,2
11462,4
11463,4
11464,7
11465,2
11466,3
11467,2
11468,8
11469,0
11470,7
11471,0
11472,4
11473,9
11474,2
11475,3
11476,4
11477,1
11478,0
11479,1
11480,3
11481,2
11482,3
11483,9
11484,2
11485,4
11486,4
11487,9
11488,4
11489,2
11490,4
11491,2
11492,9
11493,2
11494,4
11495,4
11496,6
11497,6
11498,1
11499,4
11500,4
11501,0
11502,9
11503,3
11504,5
11505,3
11506,9
11507,4
11508,6
11509,3
11510,4
11511,9
11512,5
11513,2
11514,4
11515,6
11516,4
11517,5
11518,1
11519,6
11520,6
11521,0
11522,4
11523,8
11524,5
11525,4
11526,4
11527,1
11528,6
11529,5
11530,8
11531,5
11532,7
11533,4
11534,4
11535,4
11536,9
11537,8
11538,7
11539,1
11540,6
11541,8
11542,3
11543,3
11544,7
11545,7
11546,1
11547,1
11548,9
11549,7
11550,7
11551,5
11552,6
11553,4
11554,2
11555,3
11556,7
11557,2
11558,2
11559,6
11560,9
11561,6
11562,2
11563,7
11564,3
11565,6
11566,8
11567,5
11568,6
11569,5
11570,4
11571,6
11572,4
11573,3
11574,3
11575,5
11576,4
11577,2
11578,6
11579,4
11580,9
11581,4
11582,9
11583,8
11584,4
11585,3
11586,0
11587,3
11588,5
11589,6
11590,4
11591,5
11592,3
11593,3
11594,3
11595,6
11596,8
11597,4
11598,4
11599,4
11600,3
11601,4
11602,1
11603,2
11604,6
11605,4
11606,5
11607,8
11608,8
11609,0
11610,7
11611,7
11612,4
11613,6
11614,4
11615,4
11616,9
11617,7
11618,5
11619,2
11620,4
11621,6
11622,4
11623,4
11624,8
11625,8
11626,3
11627,4
11628,5
11629,9
11630,7
11631,3
11632,7
11633,2
11634,1
11635,4
11636,5
11637,7
11638,6
11639,6
11640,4
11641,1
11642,6
11643,2
11644,6
11645,1
11646,6
11647,2
11648,1
11649,6
11650,6
11651,4
11652,4
11653,2
11654,6
11655,2
11656,6
11657,4
11658,2
11659,7
11660,4
11661,8
11662,6
11663,6
11664,6
11665,2
11666,7
11667,5
11668,6
11669,6
11670,4
11671,6
11672,5
11673,5
11674,2
11675,5
11676,7
11677,6
11678,2
11679,9
11680,3
11681,2
11682,6
11683,8
11684,4
11685,4
11686,3
11687,3
11688,8
11689,4
11690,3
11691,6
11692,4
11693,5
11694,1
11695,1
11696,8
11697,4
11698,2
11699,6
11700,9
11701,4
11702,5
11703,2
11704,7
11705,8
11706,0
11707,4
11708,5
11709,1
11710,2
11711,0
11712,6
11713,5
11714,1
11715,2
11716,6
11717,6
11718,2
11719,2
11720,9
11721,3
11722,4
11723,4
11724,2
11725,1
11726,8
11727,4
11728,5
11729,1
11730,7
11731,8
11732,3
11733,2
11734,9
11735,4
11736,2
11737,2
11738,9
11739,2
11740,1
11741,4
11742,3
11743,5
11744,8
11745,8
11746,6
11747,7
11748,4
11749,4
11750,2
11751,9
11752,4
11753,4
11754,1
11755,4
11756,3
11757,2
11758,4
11759,5
11760,2
11761,8
11762,3
11763,5
11764,9
11765,2
11766,0
11767,8
11768,8
11769,2
11770,5
11771,7
11772,2
11773,4
11774,2
11775,2
11776,2
11777,2
11778,3
11779,4
11780,4
11781,5
11782,6
11783,1
11784,8
11785,9
11786,3
11787,5
11788,5
11789,4
11790,7
11791,4
11792,2
11793,4
11794,1
11795,2
11796,7
11797,4
11798,8
11799,2
11800,1
11801,2
11802,3
11803,4
11804,2
11805,1
11806,4
11807,3
11808,4
11809,7
11810,3
11811,4
11812,6
11813,6
11814,2
11815,6
11816,2
11817,4
11818,3
11819,2
11820,9
11821,7
11822,7
11823,4
11824,4
11825,3
11826,4
11827,8
11828,9
11829,1
11830,4
11831,9
11832,3
11833,0
11834,3
11835,8
11836,9
11837,6
11838,5
11839,7
11840,3
11841,4
11842,3
11843,3
11844,3
11845,7
11846,8
11847,3
11848,7
11849,1
11850,4
11851,8
11852,3
11853,3
11854,4
11855,6
11856,6
11857,4
11858,6
11859,9
11860,8
11861,6
11862,2
11863,2
11864,8
11865,6
11866,7
11867,3
11868,3
11869,1
11870,8
11871,7
11872,8
11873,1
11874,3
11875,6
11876,2
11877,3
11878,2
11879,8
11880,3
11881,6
11882,7
11883,1
11884,7
11885,1
11886,5
11887,5
11888,1
11889,6
11890,3
11891,4
11892,2
11893,2
11894,6
11895,8
11896,9
11897,2
11898,5
11899,4
11900,6
11901,5
11902,2
11903,8
11904,1
11905,3
11906,6
11907,7
11908,4
11909,7
11910,8
11911,8
11912,6
11913,8
11914,8
11915,6
11916,5
11917,4
11918,1
11919,4
11920,1
11921,6
11922,7
11923,3
11924,3
11925,7
11926,1
11927,4
11928,7
11929,3
11930,1
11931,8
11932,9
11933,6
11934,1
11935,7
11936,6
11937,4
11938,1
11939,6
11940,6
11941,8
11942,9
11943,6
11944,1
11945,8
11946,2
11947,3
11948,1
11949,7
11950,4
11951,8
11952,4
11953,1
11954,6
11955,0
11956,3
11957,9
11958,8
11959,3
11960,2
11961,5
11962,3
11963,9
11964,6
11965,6
11966,4
11967,4
11968,5
11969,3
11970,5
11971,9
11972,9
11973,8
11974,2
11975,3
11976,4
11977,3
11978,7
11979,7
11980,9
11981,9
11982,3
11983,2
11984,5
11985,2
11986,3
11987,6
11988,1
11989,4
11990,6
11991,5
11992,3
11993,5
11994,6
11995,8
11996,4
11997,8
11998,7
11999,2
12000,5
12001,4
12002,8
12003,8
12004,4
12005,5
12006,4
12007,5
12008,4
12009,9
12010,2
12011,8
12012,3
12013,4
12014,6
12015,2
12016,2
12017,2
12018,2
12019,5
12020,9
12021,6
12022,6
12023,4
12024,8
12025,1
12026,1
12027,6
12028,6
12029,8
12030,3
12031,8
12032,5
12033,6
12034,4
12035,1
12036,7
12037,6
12038,6
12039,6
12040,2
12041,5
12042,5
12043,1
12044,4
12045,4
12046,5
12047,4
12048,5
12049,2
12050,6
12051,2
12052,3
12053,6
12054,4
12055,3
12056,3
12057,4
12058,4
12059,6
12060,2
12061,4
12062,4
12063,3
12064,6
12065,6
12066,7
12067,3
12068,3
12069,6
12070,2
12071,1
12072,2
12073,4
12074,2
12075,2
12076,0
12077,4
12078,3
12079,9
12080,8
12081,7
12082,6
12083,4
12084,8
12085,3
12086,2
12087,2
12088,7
12089,6
12090,4
12091,2
12092,4
12093,5
12094,7
12095,6
12096,3
12097,6
12098,0
12099,6
12100,6
12101,3
12102,3
12103,2
12104,2
12105,6
12106,6
12107,3
12108,7
12109,1
12110,4
12111,3
12112,8
12113,5
12114,3
12115,1
12116,0
12117,5
12118,2
12119,6
12120,4
12121,6
12122,3
12123,7
12124,5
12125,4
12126,4
12127,9
12128,3
12129,2
12130,2
12131,4
12132,2
12133,0
12134,5
12135,8
12136,4
12137,3
12138,7
12139,4
12140,3
12141,7
12142,1
12143,3
12144,3
12145,1
12146,3
12147,8
12148,4
12149,4
12150,5
12151,3
12152,4
12153,9
12154,7
12155,2
12156,2
12157,3
12158,6
12159,5
12160,4
12161,5
12162,5
12163,3
12164,3
12165,7
12166,4
12167,7
12168,1
12169,6
12170,3
12171,3
12172,7
12173,3
12174,5
12175,4
12176,2
12177,2
12178,3
12179,3
12180,6
12181,6
12182,3
12183,2
12184,2
12185,9
12186,2
12187,8
12188,2
12189,6
12190,9
12191,2
12192,6
12193,5
12194,4
12195,6
12196,8
12197,8
12198,9
12199,3
12200,4
12201,3
12202,4
12203,4
12204,6
12205,2
12206,4
12207,6
12208,6
12209,6
12210,9
12211,2
12212,6
12213,4
12214,5
12215,7
12216,2
12217,4
12218,3
12219,3
12220,4
12221,7
12222,9
12223,3
12224,6
12225,3
12226,4
12227,1
12228,5
12229,7
12230,7
12231,6
12232,1
12233,5
12234,9
12235,2
12236,5
12237,3
12238,6
12239,7
12240,2
12241,2
12242,4
12243,4
12244,4
12245,4
12246,3
12247,3
12248,6
12249,0
12250,3
12251,4
12252,5
12253,2
12254,9
12255,2
12256,8
12257,6
12258,6
12259,4
12260,4
12261,4
12262,4
12263,4
12264,4
12265,1
12266,8
12267,7
12268,2
12269,0
12270,1
12271,7
12272,3
12273,1
12274,3
12275,8
12276,4
12277,3
12278,2
12279,0
12280,7
12281,1
12282,5
12283,5
12284,7
12285,1
12286,6
12287,4
12288,6
12289,6
12290,3
12291,2
12292,0
12293,6
12294,4
12295,7
12296,1
12297,5
12298,6
12299,9
12300,3
12301,1
12302,3
12303,3
12304,3
12305,2
12306,3
12307,4
12308,1
12309,8
12310,6
12311,4
12312,6
12313,6
12314,6
12315,4
12316,4
12317,3
12318,6
12319,0
12320,2
12321,4
12322,4
12323,3
12324,6
12325,5
12326,7
12327,4
12328,6
12329,8
12330,4
12331,6
12332,4
12333,2
12334,6
12335,2
12336,7
12337,4
12338,4
12339,5
12340,4
12341,6
12342,9
12343,4
12344,2
12345,6
12346,1
12347,4
12348,8
12349,4
12350,2
12351,6
12352,4
12353,3
12354,4
12355,9
12356,6
12357,2
12358,7
12359,4
12360,1
12361,6
12362,6
12363,7
12364,1
12365,6
12366,1
12367,3
12368,6
12369,6
12370,6
12371,9
12372,3
12373,4
12374,9
12375,3
12376,0
12377,4
12378,6
12379,6
12380,7
12381,4
12382,2
12383,5
12384,9
12385,2
12386,4
12387,4
12388,5
12389,1
12390,7
12391,4
12392,4
12393,1
12394,7
12395,8
12396,4
12397,5
12398,6
12399,1
12400,4
12401,2
12402,2
12403,4
12404,4
12405,1
12406,4
12407,8
12408,5
12409,4
12410,0
12411,6
12412,4
12413,2
12414,6
12415,9
12416,4
12417,4
12418,4
12419,5
12420,7
12421,2
12422,5
12423,4
12424,1
12425,1
12426,3
12427,6
12428,0
12429,3
12430,3
12431,6
12432,0
12433,2
12434,2
12435,4
12436,3
12437,8
12438,6
12439,4
12440,3
12441,7
12442,2
12443,6
12444,6
12445,2
12446,3
12447,5
12448,5
12449,3
12450,4
12451,7
12452,6
12453,3
12454,6
12455,0
12456,4
12457,3
12458,3
12459,6
12460,7
12461,4
12462,2
12463,0
12464,8
12465,2
12466,2
12467,4
12468,4
12469,8
12470,4
12471,6
12472,6
12473,2
12474,3
12475,4
12476,2
12477,6
12478,5
12479,5
12480,2
12481,4
12482,4
12483,4
12484,1
12485,3
12486,3
12487,4
12488,4
12489,2
12490,5
12491,4
12492,4
12493,4
12494,5
12495,4
12496,1
12497,7
12498,3
12499,8
12500,7
12501,8
12502,8
12503,4
12504,9
12505,6
12506,4
12507,6
12508,2
12509,6
12510,2
12511,2
12512,3
12513,5
12514,3
12515,6
12516,3
12517,2
12518,3
12519,6
12520,2
12521,3
12522,3
12523,4
12524,2
12525,4
12526,3
12527,6
12528,9
12529,8
12530,2
12531,4
12532,5
12533,1
12534,4
12535,6
12536,2
12537,3
12538,8
12539,6
12540,5
12541,3
12542,2
12543,4
12544,9
12545,1
12546,3
12547,4
12548,8
12549,9
12550,5
12551,9
12552,7
12553,4
12554,5
12555,6
12556,5
12557,2
12558,3
12559,0
12560,4
12561,2
12562,2
12563,1
12564,3
12565,4
12566,8
12567,3
12568,3
12569,7
12570,7
12571,2
12572,1
12573,6
12574,3
12575,0
12576,4
12577,4
12578,4
12579,0
12580,4
12581,1
12582,8
12583,7
12584,7
12585,6
12586,6
12587,4
12588,6
12589,3
12590,8
12591,4
12592,2
12593,4
12594,6
12595,3
12596,8
12597,3
12598,8
12599,4
12600,1
12601,6
12602,3
12603,8
12604,4
12605,4
12606,4
12607,8
12608,4
12609,1
12610,9
12611,8
12612,3
12613,0
12614,5
12615,7
12616,7
12617,9
12618,9
12619,5
12620,5
12621,2
12622,1
12623,0
12624,4
12625,3
12626,4
12627,1
12628,8
12629,8
12630,7
12631,7
12632,4
12633,1
12634,9
12635,4
12636,8
12637,4
12638,3
12639,2
12640,6
12641,4
12642,1
12643,5
12644,4
12645,5
12646,6
12647,4
12648,6
12649,7
12650,4
12651,2
12652,2
12653,4
12654,5
12655,7
12656,6
12657,3
12658,4
12659,1
12660,3
12661,2
12662,5
12663,6
12664,4
12665,5
12666,5
12667,4
12668,6
12669,5
12670,6
12671,4
12672,1
12673,3
12674,8
12675,4
12676,3
12677,6
12678,4
12679,3
12680,3
12681,1
12682,2
12683,9
12684,5
12685,6
12686,2
12687,3
12688,5
12689,3
12690,4
12691,4
12692,3
12693,2
12694,4
12695,9
12696,4
12697,9
12698,3
12699,4
12700,4
12701,6
12702,1
12703,1
12704,7
12705,5
12706,1
12707,3
12708,4
12709,8
12710,3
12711,6
12712,1
12713,4
12714,1
12715,5
12716,1
12717,4
12718,7
12719,3
12720,1
12721,3
12722,2
